Jan_prc Feb_prc Mar_prc Apr_prc Mai_prc Jun_prc Jul_prc Aug_prc Sep_prc Okt_prc Nov_prc Dez_prc
50.36 48.06 39.66 49.26 57.56 102.36 101.76 89.06 68.76 55.86 64.26 63.46
44.26 42.96 40.66 46.76 59.16 119.46 117.36 113.56 79.56 78.76 56.26 50.56
43.56 32.56 39.46 45.96 54.36 107.46 82.36 72.86 70.36 49.36 60.86 42.06
49.86 35.76 44.16 37.86 71.66 80.26 105.56 93.96 96.66 68.46 45.76 50.96
46.36 44.66 45.66 43.66 60.76 76.86 86.86 94.16 71.26 68.06 68.06 57.86
42.26 36.86 41.16 33.06 78.36 88.36 53.66 83.96 48.86 42.86 47.76 44.96
39.36 36.16 34.66 55.26 75.66 92.36 87.06 75.16 70.16 48.36 52.76 40.36
38.66 32.96 40.56 39.06 46.96 110.26 53.26 101.46 75.96 58.46 52.96 40.16
52.36 42.76 30.56 63.76 56.46 72.96 83.46 113.06 61.26 65.16 53.56 49.16
54.26 34.96 40.66 51.76 79.16 75.46 117.96 57.06 80.36 76.26 54.16 44.16
42.96 42.86 44.06 47.26 90.96 45.36 70.96 125.66 75.26 55.26 57.26 48.46
47.06 40.66 44.96 50.66 55.16 64.36 55.76 51.76 69.36 47.96 71.26 59.56
42.66 38.26 46.26 43.56 75.96 73.46 99.76 140.06 65.06 73.26 55.36 50.56
58.16 40.66 54.26 44.46 72.66 108.66 111.76 98.06 100.26 71.76 50.16 49.06
38.76 38.96 35.46 47.66 50.36 76.66 70.26 110.96 74.76 57.56 55.26 48.46
43.36 41.76 52.36 52.46 67.76 56.86 62.86 80.46 77.36 86.46 62.26 57.46
56.56 49.56 38.16 43.86 55.46 86.26 80.46 105.16 114.86 78.96 65.86 66.06
18.22 14.04 6.06 18.44 106.9 135.94 145.48 195.88 101.06 101.92 29.83 45.16
40.82 15.35 10.82 23.27 106.72 79.64 39.28 77.65 66.2 29.02 56.89 45.97
20.6 13.37 9.48 31.92 74.41 84.99 123 249 52.6 32.53 22.8 49.02
13.58 14.69 14.78 55.7 39.5 274.98 176.46 108.67 80.54 92.17 24.87 18.97
28.31 10.13 26.98 37.28 63.62 152.45 62.72 101.09 159.85 32.75 54.76 25.12
23.54 8.3 12.77 64.42 103.32 192.69 47.67 96.59 56.84 39.45 16.43 38.41
9.99 15.41 32.47 43.39 62.51 174.59 115.23 78.42 100.79 38.26 39.41 18.17
11.61 20.38 22.61 39.69 42.58 72.33 44.87 134.79 132.19 25.43 33.53 34.38
9.75 25 6.47 26.27 65.34 107.42 71.67 81.56 93.19 62.23 38.58 20.7
21.6 14.12 22.91 51.9 81.04 163 101.17 103.85 109.81 72.06 65.34 39.28
28.74 32.84 40.06 46.51 127.39 225.1 73.68 140.1 71.97 47.73 32.85 15.35
12.41 11.77 46.13 15.91 42.93 61.27 161.72 35.02 101.28 55.65 40.23 49.27
24.77 7.3 9.61 10.36 88.62 187.16 88.44 86.27 43 66.28 42.27 21.06
18.84 19.8 22.38 19.32 95.58 65.51 131.79 55.44 67.72 63.14 42.81 27.62
34.86 21.36 23.96 29.28 156.72 86.37 92.18 45.37 154.64 62.19 25.68 25.99
9.23 17.8 4.67 19.28 56.11 301.1 288.77 94.61 81.69 81.58 41.15 11.98
25.91 16.3 17.74 39.95 13.64 112.12 115.05 112.02 46.03 55.27 11.96 29.86
17.92 27.15 11.96 41.02 117.7 88.83 70.13 154.2 132.81 28.35 30.58 16.6
17.34 17.43 33.7 22.44 33.73 137.22 128.87 117.61 140.81 51.07 53.46 24.44
19 38.89 25.53 43.94 106.75 55.99 72.1 54.57 165.06 81.59 16.98 15.62
27.11 18.49 5.18 51.74 53.35 176 118.76 149.27 62.29 94.19 40.83 29.87
14.13 7.42 6.12 25.65 121.92 144.58 108.7 115.81 131.11 40.24 9.78 7.8
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 58.56 57.96 43.26
45.96 40.96 42.96 48.96 62.96 64.06 88.36 90.96 49.86 52.46 57.96 50.16
45.86 35.26 48.36 34.96 50.26 116.36 102.06 90.96 46.66 59.96 52.46 43.96
49.46 33.56 43.36 34.66 57.66 64.26 64.76 60.56 67.26 46.56 57.96 51.96
45.96 40.96 40.66 41.76 58.76 121.26 88.96 90.96 77.36 60.86 60.46 50.46
41.96 38.56 41.86 48.66 61.36 77.96 82.66 82.26 105.26 48.66 54.86 50.56
34.36 31.16 33.16 36.86 48.86 50.76 71.16 82.96 73.76 44.66 39.26 42.46
45.16 40.46 39.46 49.46 73.46 91.26 89.76 96.66 67.86 68.16 56.76 46.76
36.76 37.86 34.26 33.46 50.36 87.16 88.56 88.26 51.56 69.16 45.66 45.86
38.36 33.86 39.66 33.76 47.06 102.96 122.46 76.96 65.46 43.46 38.96 36.86
36.16 40.66 49.66 64.46 69.06 70.46 56.36 68.86 65.26 72.76 41.16 38.06
42.16 39.76 36.86 43.16 60.86 50.36 66.76 90.86 68.56 43.86 48.66 63.26
34.36 40.66 45.56 46.36 44.26 89.86 115.86 87.86 76.76 57.36 46.26 52.46
47.36 38.66 42.46 42.26 44.76 74.26 117.16 115.66 51.06 53.56 56.56 42.66
40.46 33.86 41.66 49.26 59.46 142.86 80.36 91.36 59.46 61.26 52.06 47.46
43.76 38.96 33.56 53.66 68.16 85.16 104.96 61.26 77.66 74.26 42.36 48.86
36.46 39.76 39.96 48.96 65.76 110.46 115.56 113.56 61.76 61.76 41.36 43.06
34.86 32.86 40.46 64.06 55.56 89.16 131.26 86.36 59.86 56.26 70.86 42.36
44.96 55.36 41.66 49.06 69.16 70.56 122.86 73.66 45.66 59.16 55.86 40.06
35.06 34.06 36.16 59.86 64.56 63.26 65.96 71.56 60.56 41.36 44.36 41.66
42.66 41.66 46.46 54.36 49.96 98.56 114.06 164.26 57.06 60.06 55.46 46.26
50.16 41.46 39.46 40.26 64.26 97.76 96.76 67.26 54.76 84.16 67.06 40.66
44.66 46.56 40.66 46.96 63.46 70.26 82.46 81.76 62.76 59.86 54.16 49.76
37.56 40.16 58.56 43.66 70.06 134.06 57.26 63.46 63.56 45.96 49.16 53.46
45.26 35.46 41.46 40.46 63.86 63.16 93.86 96.26 49.96 57.86 42.06 47.16
43.26 38.86 49.66 44.76 58.76 64.96 147.96 84.36 92.66 63.46 50.96 59.96
41.26 47.96 34.76 39.26 49.76 57.16 101.56 65.76 109.26 74.86 47.86 44.56
36.86 42.46 38.76 39.36 80.26 89.66 62.76 81.56 100.36 75.86 80.56 52.86
49.36 36.06 41.76 35.76 45.26 72.56 107.36 121.76 70.16 83.06 39.16 35.06
52.46 32.66 43.46 37.86 57.26 81.16 105.76 50.66 109.76 66.56 57.06 64.56
50.76 41.16 45.96 44.06 61.56 61.76 77.66 94.16 60.86 81.66 78.36 64.76
51.16 38.06 47.86 46.46 55.46 47.86 62.86 103.46 92.36 59.26 46.96 46.66
42.26 51.56 43.66 56.56 64.36 79.26 92.96 68.86 75.76 77.16 71.26 54.66
48.16 50.76 39.56 64.66 66.76 72.56 91.36 130.46 74.36 48.46 59.76 44.96
50.36 48.06 39.66 49.26 57.56 102.36 101.76 89.06 68.76 55.86 64.26 63.46
44.26 42.96 40.66 46.76 59.16 119.46 117.36 113.56 79.56 78.76 56.26 50.56
43.56 32.56 39.46 45.96 54.36 107.46 82.36 72.86 70.36 49.36 60.86 42.06
49.86 35.76 44.16 37.86 71.66 80.26 105.56 93.96 96.66 68.46 45.76 50.96
46.36 44.66 45.66 43.66 60.76 76.86 86.86 94.16 71.26 68.06 68.06 57.86
42.26 36.86 41.16 33.06 78.36 88.36 53.66 83.96 48.86 42.86 47.76 44.96
39.36 36.16 34.66 55.26 75.66 92.36 87.06 75.16 70.16 48.36 52.76 40.36
38.66 32.96 40.56 39.06 46.96 110.26 53.26 101.46 75.96 58.46 52.96 40.16
52.36 42.76 30.56 63.76 56.46 72.96 83.46 113.06 61.26 65.16 53.56 49.16
54.26 34.96 40.66 51.76 79.16 75.46 117.96 57.06 80.36 76.26 54.16 44.16
42.96 42.86 44.06 47.26 90.96 45.36 70.96 125.66 75.26 55.26 57.26 48.46
47.06 40.66 44.96 50.66 55.16 64.36 55.76 51.76 69.36 47.96 71.26 59.56
42.66 38.26 46.26 43.56 75.96 73.46 99.76 140.06 65.06 73.26 55.36 50.56
58.16 40.66 54.26 44.46 72.66 108.66 111.76 98.06 100.26 71.76 50.16 49.06
38.76 38.96 35.46 47.66 50.36 76.66 70.26 110.96 74.76 57.56 55.26 48.46
43.36 41.76 52.36 52.46 67.76 56.86 62.86 80.46 77.36 86.46 62.26 57.46
56.56 49.56 38.16 43.86 55.46 86.26 80.46 105.16 114.86 78.96 65.86 66.06
18.22 14.04 6.06 18.44 106.9 135.94 145.48 195.88 101.06 101.92 29.83 45.16
40.82 15.35 10.82 23.27 106.72 79.64 39.28 77.65 66.2 29.02 56.89 45.97
20.6 13.37 9.48 31.92 74.41 84.99 123 249 52.6 32.53 22.8 49.02
13.58 14.69 14.78 55.7 39.5 274.98 176.46 108.67 80.54 92.17 24.87 18.97
28.31 10.13 26.98 37.28 63.62 152.45 62.72 101.09 159.85 32.75 54.76 25.12
23.54 8.3 12.77 64.42 103.32 192.69 47.67 96.59 56.84 39.45 16.43 38.41
9.99 15.41 32.47 43.39 62.51 174.59 115.23 78.42 100.79 38.26 39.41 18.17
11.61 20.38 22.61 39.69 42.58 72.33 44.87 134.79 132.19 25.43 33.53 34.38
9.75 25 6.47 26.27 65.34 107.42 71.67 81.56 93.19 62.23 38.58 20.7
21.6 14.12 22.91 51.9 81.04 163 101.17 103.85 109.81 72.06 65.34 39.28
28.74 32.84 40.06 46.51 127.39 225.1 73.68 140.1 71.97 47.73 32.85 15.35
12.41 11.77 46.13 15.91 42.93 61.27 161.72 35.02 101.28 55.65 40.23 49.27
24.77 7.3 9.61 10.36 88.62 187.16 88.44 86.27 43 66.28 42.27 21.06
18.84 19.8 22.38 19.32 95.58 65.51 131.79 55.44 67.72 63.14 42.81 27.62
34.86 21.36 23.96 29.28 156.72 86.37 92.18 45.37 154.64 62.19 25.68 25.99
9.23 17.8 4.67 19.28 56.11 301.1 288.77 94.61 81.69 81.58 41.15 11.98
25.91 16.3 17.74 39.95 13.64 112.12 115.05 112.02 46.03 55.27 11.96 29.86
17.92 27.15 11.96 41.02 117.7 88.83 70.13 154.2 132.81 28.35 30.58 16.6
17.34 17.43 33.7 22.44 33.73 137.22 128.87 117.61 140.81 51.07 53.46 24.44
19 38.89 25.53 43.94 106.75 55.99 72.1 54.57 165.06 81.59 16.98 15.62
27.11 18.49 5.18 51.74 53.35 176 118.76 149.27 62.29 94.19 40.83 29.87
14.13 7.42 6.12 25.65 121.92 144.58 108.7 115.81 131.11 40.24 9.78 7.8
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 58.56 57.96 43.26
45.96 40.96 42.96 48.96 62.96 64.06 88.36 90.96 49.86 52.46 57.96 50.16
45.86 35.26 48.36 34.96 50.26 116.36 102.06 90.96 46.66 59.96 52.46 43.96
49.46 33.56 43.36 34.66 57.66 64.26 64.76 60.56 67.26 46.56 57.96 51.96
45.96 40.96 40.66 41.76 58.76 121.26 88.96 90.96 77.36 60.86 60.46 50.46
41.96 38.56 41.86 48.66 61.36 77.96 82.66 82.26 105.26 48.66 54.86 50.56
34.36 31.16 33.16 36.86 48.86 50.76 71.16 82.96 73.76 44.66 39.26 42.46
45.16 40.46 39.46 49.46 73.46 91.26 89.76 96.66 67.86 68.16 56.76 46.76
36.76 37.86 34.26 33.46 50.36 87.16 88.56 88.26 51.56 69.16 45.66 45.86
38.36 33.86 39.66 33.76 47.06 102.96 122.46 76.96 65.46 43.46 38.96 36.86
36.16 40.66 49.66 64.46 69.06 70.46 56.36 68.86 65.26 72.76 41.16 38.06
42.16 39.76 36.86 43.16 60.86 50.36 66.76 90.86 68.56 43.86 48.66 63.26
34.36 40.66 45.56 46.36 44.26 89.86 115.86 87.86 76.76 57.36 46.26 52.46
47.36 38.66 42.46 42.26 44.76 74.26 117.16 115.66 51.06 53.56 56.56 42.66
40.46 33.86 41.66 49.26 59.46 142.86 80.36 91.36 59.46 61.26 52.06 47.46
43.76 38.96 33.56 53.66 68.16 85.16 104.96 61.26 77.66 74.26 42.36 48.86
36.46 39.76 39.96 48.96 65.76 110.46 115.56 113.56 61.76 61.76 41.36 43.06
34.86 32.86 40.46 64.06 55.56 89.16 131.26 86.36 59.86 56.26 70.86 42.36
44.96 55.36 41.66 49.06 69.16 70.56 122.86 73.66 45.66 59.16 55.86 40.06
35.06 34.06 36.16 59.86 64.56 63.26 65.96 71.56 60.56 41.36 44.36 41.66
42.66 41.66 46.46 54.36 49.96 98.56 114.06 164.26 57.06 60.06 55.46 46.26
50.16 41.46 39.46 40.26 64.26 97.76 96.76 67.26 54.76 84.16 67.06 40.66
44.66 46.56 40.66 46.96 63.46 70.26 82.46 81.76 62.76 59.86 54.16 49.76
37.56 40.16 58.56 43.66 70.06 134.06 57.26 63.46 63.56 45.96 49.16 53.46
45.26 35.46 41.46 40.46 63.86 63.16 93.86 96.26 49.96 57.86 42.06 47.16
43.26 38.86 49.66 44.76 58.76 64.96 147.96 84.36 92.66 63.46 50.96 59.96
41.26 47.96 34.76 39.26 49.76 57.16 101.56 65.76 109.26 74.86 47.86 44.56
36.86 42.46 38.76 39.36 80.26 89.66 62.76 81.56 100.36 75.86 80.56 52.86
49.36 36.06 41.76 35.76 45.26 72.56 107.36 121.76 70.16 83.06 39.16 35.06
52.46 32.66 43.46 37.86 57.26 81.16 105.76 50.66 109.76 66.56 57.06 64.56
50.76 41.16 45.96 44.06 61.56 61.76 77.66 94.16 60.86 81.66 78.36 64.76
51.16 38.06 47.86 46.46 55.46 47.86 62.86 103.46 92.36 59.26 46.96 46.66
42.26 51.56 43.66 56.56 64.36 79.26 92.96 68.86 75.76 77.16 71.26 54.66
48.16 50.76 39.56 64.66 66.76 72.56 91.36 130.46 74.36 48.46 59.76 44.96
50.36 48.06 39.66 49.26 57.56 102.36 101.76 89.06 68.76 55.86 64.26 63.46
44.26 42.96 40.66 46.76 59.16 119.46 117.36 113.56 79.56 78.76 56.26 50.56
43.56 32.56 39.46 45.96 54.36 107.46 82.36 72.86 70.36 49.36 60.86 42.06
49.86 35.76 44.16 37.86 71.66 80.26 105.56 93.96 96.66 68.46 45.76 50.96
46.36 44.66 45.66 43.66 60.76 76.86 86.86 94.16 71.26 68.06 68.06 57.86
42.26 36.86 41.16 33.06 78.36 88.36 53.66 83.96 48.86 42.86 47.76 44.96
39.36 36.16 34.66 55.26 75.66 92.36 87.06 75.16 70.16 48.36 52.76 40.36
38.66 32.96 40.56 39.06 46.96 110.26 53.26 101.46 75.96 58.46 52.96 40.16
52.36 42.76 30.56 63.76 56.46 72.96 83.46 113.06 61.26 65.16 53.56 49.16
54.26 34.96 40.66 51.76 79.16 75.46 117.96 57.06 80.36 76.26 54.16 44.16
42.96 42.86 44.06 47.26 90.96 45.36 70.96 125.66 75.26 55.26 57.26 48.46
47.06 40.66 44.96 50.66 55.16 64.36 55.76 51.76 69.36 47.96 71.26 59.56
42.66 38.26 46.26 43.56 75.96 73.46 99.76 140.06 65.06 73.26 55.36 50.56
58.16 40.66 54.26 44.46 72.66 108.66 111.76 98.06 100.26 71.76 50.16 49.06
38.76 38.96 35.46 47.66 50.36 76.66 70.26 110.96 74.76 57.56 55.26 48.46
43.36 41.76 52.36 52.46 67.76 56.86 62.86 80.46 77.36 86.46 62.26 57.46
56.56 49.56 38.16 43.86 55.46 86.26 80.46 105.16 114.86 78.96 65.86 66.06
18.22 14.04 6.06 18.44 106.9 135.94 145.48 195.88 101.06 101.92 29.83 45.16
40.82 15.35 10.82 23.27 106.72 79.64 39.28 77.65 66.2 29.02 56.89 45.97
20.6 13.37 9.48 31.92 74.41 84.99 123 249 52.6 32.53 22.8 49.02
13.58 14.69 14.78 55.7 39.5 274.98 176.46 108.67 80.54 92.17 24.87 18.97
28.31 10.13 26.98 37.28 63.62 152.45 62.72 101.09 159.85 32.75 54.76 25.12
23.54 8.3 12.77 64.42 103.32 192.69 47.67 96.59 56.84 39.45 16.43 38.41
9.99 15.41 32.47 43.39 62.51 174.59 115.23 78.42 100.79 38.26 39.41 18.17
11.61 20.38 22.61 39.69 42.58 72.33 44.87 134.79 132.19 25.43 33.53 34.38
9.75 25 6.47 26.27 65.34 107.42 71.67 81.56 93.19 62.23 38.58 20.7
21.6 14.12 22.91 51.9 81.04 163 101.17 103.85 109.81 72.06 65.34 39.28
28.74 32.84 40.06 46.51 127.39 225.1 73.68 140.1 71.97 47.73 32.85 15.35
12.41 11.77 46.13 15.91 42.93 61.27 161.72 35.02 101.28 55.65 40.23 49.27
24.77 7.3 9.61 10.36 88.62 187.16 88.44 86.27 43 66.28 42.27 21.06
18.84 19.8 22.38 19.32 95.58 65.51 131.79 55.44 67.72 63.14 42.81 27.62
34.86 21.36 23.96 29.28 156.72 86.37 92.18 45.37 154.64 62.19 25.68 25.99
9.23 17.8 4.67 19.28 56.11 301.1 288.77 94.61 81.69 81.58 41.15 11.98
25.91 16.3 17.74 39.95 13.64 112.12 115.05 112.02 46.03 55.27 11.96 29.86
17.92 27.15 11.96 41.02 117.7 88.83 70.13 154.2 132.81 28.35 30.58 16.6
17.34 17.43 33.7 22.44 33.73 137.22 128.87 117.61 140.81 51.07 53.46 24.44
19 38.89 25.53 43.94 106.75 55.99 72.1 54.57 165.06 81.59 16.98 15.62
27.11 18.49 5.18 51.74 53.35 176 118.76 149.27 62.29 94.19 40.83 29.87
14.13 7.42 6.12 25.65 121.92 144.58 108.7 115.81 131.11 40.24 9.78 7.8
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 60.96 57.96 51.96
45.96 40.96 42.96 48.96 62.96 80.96 88.96 90.96 72.96 58.56 57.96 43.26
45.96 40.96 42.96 48.96 62.96 64.06 88.36 90.96 49.86 52.46 57.96 50.16
45.86 35.26 48.36 34.96 50.26 116.36 102.06 90.96 46.66 59.96 52.46 43.96
49.46 33.56 43.36 34.66 57.66 64.26 64.76 60.56 67.26 46.56 57.96 51.96
45.96 40.96 40.66 41.76 58.76 121.26 88.96 90.96 77.36 60.86 60.46 50.46
41.96 38.56 41.86 48.66 61.36 77.96 82.66 82.26 105.26 48.66 54.86 50.56
34.36 31.16 33.16 36.86 48.86 50.76 71.16 82.96 73.76 44.66 39.26 42.46
45.16 40.46 39.46 49.46 73.46 91.26 89.76 96.66 67.86 68.16 56.76 46.76
36.76 37.86 34.26 33.46 50.36 87.16 88.56 88.26 51.56 69.16 45.66 45.86
38.36 33.86 39.66 33.76 47.06 102.96 122.46 76.96 65.46 43.46 38.96 36.86
36.16 40.66 49.66 64.46 69.06 70.46 56.36 68.86 65.26 72.76 41.16 38.06
42.16 39.76 36.86 43.16 60.86 50.36 66.76 90.86 68.56 43.86 48.66 63.26
34.36 40.66 45.56 46.36 44.26 89.86 115.86 87.86 76.76 57.36 46.26 52.46
47.36 38.66 42.46 42.26 44.76 74.26 117.16 115.66 51.06 53.56 56.56 42.66
40.46 33.86 41.66 49.26 59.46 142.86 80.36 91.36 59.46 61.26 52.06 47.46
43.76 38.96 33.56 53.66 68.16 85.16 104.96 61.26 77.66 74.26 42.36 48.86
36.46 39.76 39.96 48.96 65.76 110.46 115.56 113.56 61.76 61.76 41.36 43.06
34.86 32.86 40.46 64.06 55.56 89.16 131.26 86.36 59.86 56.26 70.86 42.36
44.96 55.36 41.66 49.06 69.16 70.56 122.86 73.66 45.66 59.16 55.86 40.06
35.06 34.06 36.16 59.86 64.56 63.26 65.96 71.56 60.56 41.36 44.36 41.66
42.66 41.66 46.46 54.36 49.96 98.56 114.06 164.26 57.06 60.06 55.46 46.26
50.16 41.46 39.46 40.26 64.26 97.76 96.76 67.26 54.76 84.16 67.06 40.66
44.66 46.56 40.66 46.96 63.46 70.26 82.46 81.76 62.76 59.86 54.16 49.76
37.56 40.16 58.56 43.66 70.06 134.06 57.26 63.46 63.56 45.96 49.16 53.46
45.26 35.46 41.46 40.46 63.86 63.16 93.86 96.26 49.96 57.86 42.06 47.16
